[0.000000] (-) TimerEvent: {}
[0.000168] (-) JobUnselected: {'identifier': 'RBDL'}
[0.000442] (-) JobUnselected: {'identifier': 'a1_description'}
[0.000586] (-) JobUnselected: {'identifier': 'b2_description'}
[0.000616] (-) JobUnselected: {'identifier': 'body_force_estimator'}
[0.000639] (-) JobUnselected: {'identifier': 'conflict_based_search'}
[0.000722] (-) JobUnselected: {'identifier': 'force_applicator'}
[0.000780] (-) JobUnselected: {'identifier': 'gazebo_plugins'}
[0.000801] (-) JobUnselected: {'identifier': 'gazebo_scripts'}
[0.000820] (-) JobUnselected: {'identifier': 'global_body_planner'}
[0.000846] (-) JobUnselected: {'identifier': 'go1_description'}
[0.000889] (-) JobUnselected: {'identifier': 'go2_description'}
[0.000903] (-) JobUnselected: {'identifier': 'go2w_description'}
[0.000916] (-) JobUnselected: {'identifier': 'isaac_plugins'}
[0.000930] (-) JobUnselected: {'identifier': 'livox_ros_driver2'}
[0.000992] (-) JobUnselected: {'identifier': 'local_planner'}
[0.001037] (-) JobUnselected: {'identifier': 'mocap4r2_control'}
[0.001065] (-) JobUnselected: {'identifier': 'mocap4r2_control_msgs'}
[0.001080] (-) JobUnselected: {'identifier': 'mocap4r2_msgs'}
[0.001100] (-) JobUnselected: {'identifier': 'mocap4r2_optitrack_driver'}
[0.001167] (-) JobUnselected: {'identifier': 'mujoco_plugins'}
[0.001198] (-) JobUnselected: {'identifier': 'nmpc_controller'}
[0.001219] (-) JobUnselected: {'identifier': 'objects_description'}
[0.001548] (-) JobUnselected: {'identifier': 'quad_logger'}
[0.001685] (-) JobUnselected: {'identifier': 'quad_msgs'}
[0.001717] (-) JobUnselected: {'identifier': 'quad_perf_tests'}
[0.001845] (-) JobUnselected: {'identifier': 'quad_sim_scripts'}
[0.001860] (-) JobUnselected: {'identifier': 'robot_driver'}
[0.001879] (-) JobUnselected: {'identifier': 'sensor_description'}
[0.001892] (-) JobUnselected: {'identifier': 'spirit_description'}
[0.001904] (-) JobUnselected: {'identifier': 'spot_description'}
[0.001999] (-) JobUnselected: {'identifier': 'teleop_twist_joy'}
[0.002012] (-) JobUnselected: {'identifier': 'teleop_twist_keyboard'}
[0.002026] (-) JobUnselected: {'identifier': 'underbrush_description'}
[0.002040] (-) JobUnselected: {'identifier': 'unitree_sdk2'}
[0.002059] (-) JobUnselected: {'identifier': 'vision60_description'}
[0.002083] (quad_utils) JobQueued: {'identifier': 'quad_utils', 'dependencies': OrderedDict({'quad_msgs': '/home/rml_admin/ros2_ws/src/quad-sdk/install/quad_msgs'})}
[0.002118] (quad_utils) JobStarted: {'identifier': 'quad_utils'}
[0.008754] (quad_utils) JobEnded: {'identifier': 'quad_utils', 'rc': 1}
[0.018975] (-) EventReactorShutdown: {}
