source;share/quad_utils/hook/cmake_module_path.ps1
source;share/quad_utils/hook/cmake_module_path.dsv
source;share/quad_utils/hook/cmake_module_path.sh
source;share/quad_utils/hook/cmake_prefix_path.ps1
source;share/quad_utils/hook/cmake_prefix_path.dsv
source;share/quad_utils/hook/cmake_prefix_path.sh
source;share/quad_utils/local_setup.bash
source;share/quad_utils/local_setup.dsv
source;share/quad_utils/local_setup.ps1
source;share/quad_utils/local_setup.sh
source;share/quad_utils/local_setup.zsh
